"UserID","CurrentQue","CurrentRes","NextQue","NextRes"
70743,50787,1,50748,1
70743,50748,1,56928,0
70743,56928,0,56979,1
70743,56979,1,56916,1
70743,56916,1,56904,1
70743,56904,1,50787,1
70743,50787,1,50748,1
70743,50748,1,56928,0
70743,56928,0,56979,1
70743,56979,1,56916,1
70743,56916,1,56904,1
70743,56904,1,71779,1
70743,71779,1,65281,0
70743,65281,0,52828,1
70743,52828,1,97800,1
70743,97800,1,65281,0
70743,65281,0,53263,1
70743,53263,1,59995,1
70743,59995,1,60015,0
70743,60015,0,60035,1
70743,60035,1,60023,1
70743,60023,1,60032,1
70743,60032,1,49280,0
70743,49280,0,49274,1
70743,49274,1,49267,1
70743,49267,1,49290,1
70743,49290,1,54131,1
70743,54131,1,53901,0
70743,53901,0,53897,1
70743,53897,1,53838,0
70743,53838,0,53834,0
70743,53834,0,53975,1
70743,53975,1,53847,0
70743,53847,0,53852,1
70743,53852,1,53896,0
70743,53896,0,53976,1
70743,53976,1,53935,1
70743,53935,1,53843,1
70743,53843,1,84904,1
70743,84904,1,89955,1
70743,89955,1,54083,0
70743,54083,0,54095,0
70743,54095,0,54039,0
70743,54039,0,54099,1
70743,54099,1,54011,0
70743,54011,0,54075,1
70743,54075,1,54043,1
70743,54043,1,54055,1
70743,54055,1,54083,0
70743,54083,0,54015,1
70743,54015,1,53999,1
70743,53999,1,54031,1
70743,54031,1,54379,0
70743,54379,0,54238,1
70743,54238,1,54355,1
70743,54355,1,54301,1
70743,54301,1,54481,0
70743,54481,0,54475,1
70743,54475,1,54490,1
70743,54490,1,54582,1
70743,54582,1,90353,1
70743,90353,1,90187,1
70743,90187,1,54449,1
70743,54449,1,58803,1
70743,58803,1,53775,0
70743,53775,0,53778,1
70743,53778,1,58815,1
70743,58815,1,58824,1
70743,58824,1,56929,1
70743,56929,1,56930,1
70743,56930,1,54084,1
70743,54084,1,54085,1
70743,54085,1,54086,1
70743,54086,1,54096,1
70743,54096,1,54097,1
70743,54097,1,54098,1
70743,54098,1,54040,1
70743,54040,1,54041,1
70743,54041,1,54042,1
70743,54042,1,54012,1
70743,54012,1,54013,1
70743,54013,1,54014,0
70743,54014,0,54380,0
70743,54380,0,54381,1
70743,54381,1,54482,1
70743,54482,1,54483,1
70743,54483,1,54084,0
70743,54084,0,54085,1
70743,54085,1,54086,0
70748,48082,1,48146,1
70748,48146,1,56913,1
70748,56913,1,56973,1
70748,56973,1,57066,1
70748,57066,1,57045,1
70748,57045,1,57066,1
70748,57066,1,57045,1
70748,57045,1,56913,1
70748,56913,1,56973,1
70748,56973,1,73405,0
70748,73405,0,73397,1
70748,73397,1,73417,1
70748,73417,1,73445,1
70748,73445,1,71790,1
70748,71790,1,75287,1
70748,75287,1,87676,0
70748,87676,0,87847,0
70748,87847,0,87678,1
70748,87678,1,87730,1
70748,87730,1,87648,1
70748,87648,1,71407,0
70748,71407,0,71419,1
70748,71419,1,71399,1
70748,71399,1,71425,1
70748,71425,1,84953,0
70748,84953,0,84751,1
70748,84751,1,84834,1
70748,84834,1,84879,1
70748,84879,1,85892,1
70748,85892,1,86053,0
70748,86053,0,86074,1
70748,86074,1,85953,1
70748,85953,1,85925,0
70748,85925,0,86049,1
70748,86049,1,85928,1
70748,85928,1,85964,1
70748,85964,1,61115,0
70748,61115,0,61089,1
70748,61089,1,61102,1
70748,61102,1,61111,1
70748,61111,1,52829,1
70748,52829,1,85724,1
70748,85724,1,53291,1
70748,53291,1,60019,1
70748,60019,1,49270,1
70748,49270,1,85366,1
70748,85366,1,49265,1
70748,49265,1,49268,1
70748,49268,1,49284,1
70748,49284,1,49287,1
70748,49287,1,49262,1
70748,49262,1,87047,1
70748,87047,1,48082,1
70748,48082,1,48146,1
70748,48146,1,86198,0
70748,86198,0,86191,0
70748,86191,0,86172,1
70748,86172,1,86150,1
70748,86150,1,86201,1
70748,86201,1,86205,0
70748,86205,0,54158,0
70748,54158,0,54111,1
70748,54111,1,54161,1
70748,54161,1,54112,1
70748,54112,1,54151,1
70748,54151,1,86844,0
70748,86844,0,86789,0
70748,86789,0,86876,0
70748,86876,0,86836,1
70748,86836,1,87648,1
70748,87648,1,85098,1
70748,85098,1,53765,1
70748,53765,1,60092,1
70748,60092,1,108942,1
70748,108942,1,108933,0
70748,108933,0,108927,1
70748,108927,1,109005,0
70748,109005,0,108924,1
70748,108924,1,109008,1
70748,109008,1,108993,1
70748,108993,1,87847,0
70748,87847,0,87539,0
70748,87539,0,87569,0
70748,87569,0,87517,1
70748,87517,1,87567,1
70748,87567,1,87432,1
70748,87432,1,87426,1
70748,87426,1,87460,1
70748,87460,1,85366,1
70748,85366,1,53765,1
70748,53765,1,51614,1
70748,51614,1,88602,1
70748,88602,1,53849,0
70748,53849,0,53836,1
70748,53836,1,53939,1
70748,53939,1,53960,1
70748,53960,1,89957,1
70748,89957,1,89701,1
70748,89701,1,84896,1
70748,84896,1,89932,0
70748,89932,0,89857,0
70748,89857,0,89920,1
70748,89920,1,89822,1
70748,89822,1,89825,1
70748,89825,1,54063,1
70748,54063,1,54007,1
70748,54007,1,54071,0
70748,54071,0,53983,1
70748,53983,1,54087,1
70748,54087,1,54047,1
70748,54047,1,54208,1
70748,54208,1,54478,1
70748,54478,1,90572,1
70748,90572,1,90010,1
70748,90010,1,54451,0
70748,54451,0,54461,1
70748,54461,1,54433,1
70748,54433,1,54456,1
70748,54456,1,54446,1
70748,54446,1,54574,1
70748,54574,1,90227,1
70748,90227,1,90338,1
70748,90338,1,54280,1
70748,54280,1,53784,1
70748,53784,1,58821,1
70748,58821,1,86555,1
70748,86555,1,58823,1
70748,58823,1,75313,1
70748,75313,1,66783,1
70748,66783,1,55114,1
70748,55114,1,73406,0
70748,73406,0,73407,1
70748,73407,1,73408,1
70748,73408,1,54072,1
70748,54072,1,54073,1
70748,54073,1,54074,0
70748,54074,0,108934,1
70748,108934,1,109006,1
70754,47864,0,47820,0
70754,47820,0,66516,1
70754,66516,1,66177,1
70754,66177,1,66710,1
70754,66710,1,49283,1
70754,49283,1,49270,1
70754,49270,1,49288,1
70754,49288,1,49267,1
70754,49267,1,49268,1
70754,49268,1,49266,1
70754,49266,1,49279,1
70754,49279,1,49264,1
70754,49264,1,49262,1
70754,49262,1,49263,1
70754,49263,1,49267,1
70754,49267,1,54116,1
70754,54116,1,58685,0
70754,58685,0,58715,1
70754,58715,1,71390,0
70754,71390,0,47864,0
70754,47864,0,47820,0
70754,47820,0,53845,0
70754,53845,0,53934,0
70754,53934,0,54027,1
70754,54027,1,54087,1
70754,54087,1,54039,1
70754,54039,1,54047,1
70754,54047,1,54214,1
70754,54214,1,54379,1
70754,54379,1,58824,1
70754,58824,1,58816,1
70754,58816,1,77368,0
70754,77368,0,77369,0
70754,77369,0,47865,1
70754,47865,1,47866,0
70754,47866,0,47867,1
70758,49242,1,49236,1
70758,49236,1,56712,1
70758,56712,1,56766,1
70758,56766,1,56712,1
70758,56712,1,56766,1
70758,56766,1,49242,1
70758,49242,1,49236,1
70758,49236,1,71775,1
70758,71775,1,87844,0
70758,87844,0,87853,1
70758,87853,1,87689,1
70758,87689,1,87748,0
70758,87748,0,87846,0
70758,87846,0,87665,1
70758,87665,1,87652,0
70758,87652,0,87744,1
70758,87744,1,87660,1
70758,87660,1,87635,1
70758,87635,1,84964,1
70758,84964,1,84946,1
70758,84946,1,84829,1
70758,84829,1,85871,1
70758,85871,1,85944,0
70758,85944,0,86050,1
70758,86050,1,85951,1
70758,85951,1,85960,1
70758,85960,1,61095,1
70758,61095,1,85708,1
70758,85708,1,49270,1
70758,49270,1,85427,1
70758,85427,1,53585,1
70758,53585,1,49280,1
70758,49280,1,49289,1
70758,49289,1,49274,1
70758,49274,1,49261,1
70758,49261,1,49264,1
70758,49264,1,87093,1
70758,87093,1,80394,0
70758,80394,0,80592,1
70758,80592,1,80550,1
70758,80550,1,80478,1
70758,80478,1,80628,1
70758,80628,1,54162,0
70758,54162,0,54150,1
70758,54150,1,54109,1
70758,54109,1,54129,1
70758,54129,1,87652,0
70758,87652,0,87660,1
70758,87660,1,87635,1
70758,87635,1,85681,0
70758,85681,0,86097,1
70758,86097,1,85091,1
70758,85091,1,84622,1
70758,84622,1,94892,1
70758,94892,1,94876,1
70758,94876,1,80394,0
70758,80394,0,80592,1
70758,80592,1,80550,1
70758,80550,1,80478,1
70758,80478,1,80628,1
70758,80628,1,89626,1
70758,89626,1,60096,0
70758,60096,0,60103,1
70758,60103,1,60118,0
70758,60118,0,60074,0
70758,60074,0,60079,1
70758,60079,1,60056,1
70758,60056,1,60071,1
70758,60071,1,85217,0
70758,85217,0,85210,0
70758,85210,0,87844,0
70758,87844,0,87853,1
70758,87853,1,87846,0
70758,87846,0,85427,1
70758,85427,1,53585,1
70758,53585,1,58775,1
70758,58775,1,88552,1
70758,88552,1,53923,1
70758,53923,1,54015,1
70758,54015,1,54031,1
70758,54031,1,54059,1
70758,54059,1,54211,1
70758,54211,1,54591,1
70758,54591,1,54453,1
70758,54453,1,54478,1
70758,54478,1,53792,1
70758,53792,1,58827,1
70758,58827,1,86551,0
70758,86551,0,86517,0
70758,86517,0,86326,1
70758,86326,1,86450,1
70758,86450,1,86446,0
70758,86446,0,86349,0
70758,86349,0,86314,1
70758,86314,1,53790,1
70758,53790,1,86353,1
70758,86353,1,86555,0
70758,86555,0,86315,1
70758,86315,1,86525,1
70758,86525,1,86448,1
70758,86448,1,86755,1
70758,86755,1,80395,1
70758,80395,1,80396,1
70758,80396,1,80397,1
70758,80397,1,80398,1
70758,80398,1,80399,1
71192,57087,1,57111,1
71192,57111,1,56943,1
71192,56943,1,56931,1
71192,56931,1,56880,0
71192,56880,0,56880,0
71192,56880,0,57087,1
71192,57087,1,57111,1
71192,57111,1,56943,1
71192,56943,1,56931,1
71192,56931,1,128668,0
71192,128668,0,128646,0
71192,128646,0,128661,0
71198,57069,1,57096,1
71198,57096,1,56835,0
71198,56835,0,49052,1
71198,49052,1,48885,1
71198,48885,1,56913,0
71198,56913,0,56892,0
71198,56892,0,56967,0
71198,56967,0,56934,1
71198,56934,1,56958,1
71198,56958,1,49052,1
71198,49052,1,48885,1
71198,48885,1,56835,0
71198,56835,0,91152,1
71198,91152,1,57069,1
71198,57069,1,57096,1
71198,57096,1,92359,0
71198,92359,0,92371,1
71198,92371,1,92373,1
71198,92373,1,56913,0
71198,56913,0,56892,0
71198,56892,0,56967,0
71198,56967,0,56934,1
71198,56934,1,56958,1
71198,56958,1,56836,1
71198,56836,1,56914,1
71198,56914,1,56915,0
71198,56915,0,56893,1
71198,56893,1,56894,1
71198,56894,1,56968,1
71198,56968,1,56969,1
71215,56895,0,56907,1
71215,56907,1,56946,1
71215,56946,1,56922,1
71215,56922,1,57069,1
71215,57069,1,57045,1
71215,57045,1,56745,1
71215,56745,1,56745,1
71215,56745,1,57069,1
71215,57069,1,57045,1
71215,57045,1,92360,1
71215,92360,1,56895,0
71215,56895,0,56907,1
71215,56907,1,56946,1
71215,56946,1,56922,1
71215,56922,1,56896,1
71215,56896,1,56897,0
71234,49056,1,49040,1
71234,49040,1,56733,1
71234,56733,1,91075,0
71234,91075,0,91059,1
71234,91059,1,91057,1
71234,91057,1,49056,1
71234,49056,1,49040,1
71234,49040,1,91541,0
71234,91541,0,91531,0
71234,91531,0,56733,1
71234,56733,1,92378,1
71809,48889,0,49036,1
71809,49036,1,48893,1
71809,48893,1,49024,1
71809,49024,1,56853,1
71809,56853,1,56757,1
71809,56757,1,56769,1
71809,56769,1,56937,1
71809,56937,1,56976,1
71809,56976,1,48889,0
71809,48889,0,49036,1
71809,49036,1,48893,1
71809,48893,1,49024,1
71809,49024,1,56853,1
71809,56853,1,56757,1
71809,56757,1,56769,1
71809,56769,1,56937,1
71809,56937,1,56976,1
71809,56976,1,87800,0
71809,87800,0,87705,1
71809,87705,1,87723,1
71809,87723,1,87825,1
71809,87825,1,84924,0
71809,84924,0,84933,0
71809,84933,0,84909,0
71809,84909,0,84786,0
71809,84786,0,84784,1
71809,84784,1,84787,0
71809,84787,0,85854,1
71809,85854,1,85961,0
71809,85961,0,85959,1
71809,85959,1,86048,0
71809,86048,0,85939,0
